chap_id,para_num,sent_num,token_num,pos,term_str,nrc_anger,nrc_anticipation,nrc_disgust,nrc_fear,nrc_joy,nrc_negative,nrc_positive,nrc_sadness,nrc_surprise,nrc_trust,nrc_polarity,bing_negative,bing_positive,bing_sentiment,syu_sentiment,gi_sentiment,labmt_happiness,labmt_z
1,2,0,18,IN,upon,,,,,,,,,,,,,,,,,5.34,-1.0324818209472189
1,2,0,19,DT,that,,,,,,,,,,,,,,,,,4.94,-1.4011778108676882
1,2,0,20,JJ,long,,,,,,,,,,,,,,,,,4.74,-1.5855258058279234
1,2,0,21,JJ,broken,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,-1.0,1.0,0.0,-1.0,-0.75,,3.02,-3.1709185624859435
1,2,0,22,NN,spur,,,,,,,,,,,,,,,,,,
1,2,0,23,IN,of,,,,,,,,,,,,,,,,,4.94,-1.4011778108676882
1,2,0,24,NNS,heights,,,,,,,,,,,,,,,,,5.64,-0.7559598285068667
1,2,0,25,WDT,which,,,,,,,,,,,,,,,,,4.94,-1.4011778108676882
1,2,0,26,DT,the,,,,,,,,,,,,,,,,,4.98,-1.364308211875641
1,2,0,27,NNP,green,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,,,,,,6.78,0.2948237427664728
1,2,0,28,NNP,mountains,,,,,,,,,,,,,,,,,6.96,0.460736938230684
1,2,0,29,IN,of,,,,,,,,,,,,,,,,,4.94,-1.4011778108676882
1,2,0,30,NNP,vermont,,,,,,,,,,,,,,,,,5.58,-0.8112642269949368
1,2,0,31,VBP,send,,,,,,,,,,,,,,,,,5.38,-0.9956122219551718
1,2,0,32,IN,into,,,,,,,,,,,,,,,,,5.04,-1.3090038133875712
1,2,0,33,NNP,massachusetts,,,,,,,,,,,,,,,,,5.58,-0.8112642269949368
1,2,1,0,IN,for,,,,,,,,,,,,,,,,,5.22,-1.14309061792336
1,2,1,1,RB,nearly,,,,,,,,,,,,,,,,,5.26,-1.1062210189313129
1,2,1,2,DT,the,,,,,,,,,,,,,,,,,4.98,-1.364308211875641
1,2,1,3,NN,whole,,,,,,,,,,,,,,,,,5.88,-0.5347422345545847
1,2,1,4,IN,of,,,,,,,,,,,,,,,,,4.94,-1.4011778108676882
1,2,1,5,DT,the,,,,,,,,,,,,,,,,,4.98,-1.364308211875641
1,2,1,6,NN,distance,,,,,,,,,,,,,,,,,4.5,-1.8067433997802052
1,2,1,7,PRP,you,,,,,,,,,,,,,,,,,6.24,-0.2029158436261614
1,2,1,8,VBP,have,,,,,,,,,,,,,,,,,5.82,-0.5900466330426548
1,2,1,9,DT,the,,,,,,,,,,,,,,,,,4.98,-1.364308211875641
1,2,1,10,JJ,continual,,,,,,,,,,,,,,,,,,
1,2,1,11,NN,sensation,,,,,,,,,,,,0.0,1.0,1.0,0.6,,6.68,0.2026497452863549
1,2,1,12,IN,of,,,,,,,,,,,,,,,,,4.94,-1.4011778108676882
1,2,1,13,VBG,being,,,,,,,,,,,,,,,,,5.84,-0.5716118335466316
1,2,1,14,IN,upon,,,,,,,,,,,,,,,,,5.34,-1.0324818209472189
1,2,1,15,DT,some,,,,,,,,,,,,,,,,,5.02,-1.327438612883595
1,2,1,16,NN,terrace,,,,,,,,,,,,,,,,,,
1,2,1,17,IN,in,,,,,,,,,,,,,,,,,5.5,-0.8850034249790308
1,2,1,18,DT,the,,,,,,,,,,,,,,,,,4.98,-1.364308211875641
1,2,1,19,NN,moon,,,,,,,,,,,,,,,,,7.28,0.7556937301670601
1,2,2,0,DT,the,,,,,,,,,,,,,,,,,4.98,-1.364308211875641
1,2,2,1,NN,feeling,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,,,0.25,,5.7,-0.7006554300187957
1,2,2,2,IN,of,,,,,,,,,,,,,,,,,4.94,-1.4011778108676882
1,2,2,3,DT,the,,,,,,,,,,,,,,,,,4.98,-1.364308211875641
1,2,2,4,NN,plain,,,,,,,,,,,,,,,,1.0,5.0,-1.345873412379618
1,2,2,5,CC,or,,,,,,,,,,,,,,,,,4.98,-1.364308211875641
1,2,2,6,DT,the,,,,,,,,,,,,,,,,,4.98,-1.364308211875641
1,2,2,7,NN,valley,,,,,,,,,,,,,,,,,6.26,-0.1844810441301384
1,2,2,8,VBZ,is,,,,,,,,,,,,,,,,,5.18,-1.1799602169154069
1,2,2,9,RB,never,,,,,,,,,,,,,,,,,3.34,-2.875961770549568
1,2,2,10,RB,yours,,,,,,,,,,,,,,,,,6.24,-0.2029158436261614
1,2,2,11,RB,scarcely,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,-1.0,1.0,0.0,-1.0,-0.5,,4.46,-1.8436129987722525
1,2,2,12,DT,the,,,,,,,,,,,,,,,,,4.98,-1.364308211875641
1,2,2,13,NN,feeling,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,,,0.25,,5.7,-0.7006554300187957
1,2,2,14,IN,of,,,,,,,,,,,,,,,,,4.94,-1.4011778108676882
1,2,2,15,DT,the,,,,,,,,,,,,,,,,,4.98,-1.364308211875641
1,2,2,16,NN,earth,,,,,,,,,,,,,,,,,6.44,-0.0185678486659264
1,2,3,0,IN,unless,,,,,,,,,,,,,,,,,4.24,-2.046395793228511
1,2,3,1,IN,by,,,,,,,,,,,,,,,,,4.98,-1.364308211875641
1,2,3,2,DT,a,,,,,,,,,,,,,,,,,5.24,-1.124655818427336
1,2,3,3,JJ,sudden,,,,,,,,,,,,,,,,,4.3,-1.9910913947404405
1,2,3,4,NN,precipitation,,,,,,,,,,,,,,,-0.25,,,
1,2,3,5,IN,of,,,,,,,,,,,,,,,,,4.94,-1.4011778108676882
1,2,3,6,DT,the,,,,,,,,,,,,,,,,,4.98,-1.364308211875641
1,2,3,7,NN,road,,,,,,,,,,,,,,,,,5.86,-0.5531770340506077
1,2,3,8,PRP,you,,,,,,,,,,,,,,,,,6.24,-0.2029158436261614
1,2,3,9,VBP,find,,,,,,,,,,,,,,,,,6.0,-0.4241334375784436
1,2,3,10,PRP,yourself,,,,,,,,,,,,,,,,,6.24,-0.2029158436261614
1,2,3,11,VBG,plunging,,,,,,,,,,,,,,,,,,
1,2,3,12,IN,into,,,,,,,,,,,,,,,,,5.04,-1.3090038133875712
1,2,3,13,DT,some,,,,,,,,,,,,,,,,,5.02,-1.327438612883595
1,2,3,14,NN,gorge,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,,,,-0.25,,,
1,2,3,15,PRP,you,,,,,,,,,,,,,,,,,6.24,-0.2029158436261614
1,2,3,16,VBP,pass,,,,,,,,,,,,,,,,-1.0,5.9,-0.5163074350585607
1,2,3,17,JJ,on,,,,,,,,,,,,,,,,,5.56,-0.8296990264909607
1,2,3,18,CC,and,,,,,,,,,,,,,,,,,5.22,-1.14309061792336
1,2,3,19,JJ,on,,,,,,,,,,,,,,,,,5.56,-0.8296990264909607
1,2,3,20,CC,and,,,,,,,,,,,,,,,,,5.22,-1.14309061792336
1,2,3,21,JJ,on,,,,,,,,,,,,,,,,,5.56,-0.8296990264909607
1,2,3,22,IN,upon,,,,,,,,,,,,,,,,,5.34,-1.0324818209472189
1,2,3,23,DT,the,,,,,,,,,,,,,,,,,4.98,-1.364308211875641
1,2,3,24,NNS,crests,,,,,,,,,,,,,,,,,,
1,2,3,25,CC,or,,,,,,,,,,,,,,,,,4.98,-1.364308211875641
1,2,3,26,NNS,slopes,,,,,,,,,,,,,,,,,,
1,2,3,27,IN,of,,,,,,,,,,,,,,,,,4.94,-1.4011778108676882
1,2,3,28,JJ,pastoral,,,,,,,,,,,,,,,,,,
1,2,3,29,NNS,mountains,,,,,,,,,,,,,,,,,6.96,0.460736938230684
1,2,3,30,IN,while,,,,,,,,,,,,,,,,,5.12,-1.235264615403477
1,2,3,31,RB,far,,,,,,,,,,,,,,,,,4.38,-1.9173521967563465
1,2,3,32,NN,below,,,,,,,,,,,,,,,,,4.42,-1.8804825977642996
1,2,3,33,VBD,mapped,,,,,,,,,,,,,,,,,,
1,2,3,34,RP,out,,,,,,,,,,,,,,,,,4.62,-1.6961346028040645
1,2,3,35,IN,in,,,,,,,,,,,,,,,,,5.5,-0.8850034249790308
1,2,3,36,PRP$,its,,,,,,,,,,,,,,,,,4.96,-1.3827430113716652
1,2,3,37,NN,beauty,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.5,1.0,7.76,1.1981289180716233
1,2,3,38,DT,the,,,,,,,,,,,,,,,,,4.98,-1.364308211875641
1,2,3,39,NN,valley,,,,,,,,,,,,,,,,,6.26,-0.1844810441301384
1,2,3,40,IN,of,,,,,,,,,,,,,,,,,4.94,-1.4011778108676882
1,2,3,41,DT,the,,,,,,,,,,,,,,,,,4.98,-1.364308211875641
1,2,3,42,NNP,housatonie,,,,,,,,,,,,,,,,,,
1,2,3,43,VBZ,lies,,,,,,,,,,,,1.0,0.0,-1.0,-1.0,,2.62,-3.5396145524064133
1,2,3,44,RB,endlessly,,,,,,,,,,,,,,,,,5.14,-1.216829815907454
1,2,3,45,RB,along,,,,,,,,,,,,,,,,,5.48,-0.903438224475054
1,2,3,46,IN,at,,,,,,,,,,,,,,,,,4.9,-1.4380474098597351
1,2,3,47,PRP$,your,,,,,,,,,,,,,,,,,5.6,-0.7928294274989137
1,2,3,48,NN,feet,,,,,,,,,,,,,,,,,5.58,-0.8112642269949368
1,2,4,0,NNP,often,,,,,,,,,,,,,,,,,5.68,-0.7190902295148197
1,2,4,1,IN,as,,,,,,,,,,,,,,,,,5.22,-1.14309061792336
1,2,4,2,PRP$,your,,,,,,,,,,,,,,,,,5.6,-0.7928294274989137
1,2,4,3,NN,horse,,,,,,,,,,,,,,,,,6.8,0.3132585422624958
1,2,4,4,VBG,gaining,,,,,,,,,,,,0.0,1.0,1.0,0.75,,,
1,2,4,5,DT,some,,,,,,,,,,,,,,,,,5.02,-1.327438612883595
1,2,4,6,JJ,lofty,,,,,,,,,,,,,,,-0.25,,,
1,2,4,7,NN,level,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,,,,0.4,,5.6,-0.7928294274989137
1,2,4,8,RB,tract,,,,,,,,,,,,,,,,,4.86,-1.4749170088517822
1,2,4,9,JJ,flat,,,,,,,,,,,,,,,,,5.02,-1.327438612883595
1,2,4,10,IN,as,,,,,,,,,,,,,,,,,5.22,-1.14309061792336
1,2,4,11,DT,a,,,,,,,,,,,,,,,,,5.24,-1.124655818427336
1,2,4,12,JJ,table,,,,,,,,,,,,,,,,,5.32,-1.050916620443242
1,2,4,13,NNS,trots,,,,,,,,,,,,,,,,,,
1,2,4,14,VBP,gayly,,,,,,,,,,,,,,,,,,
1,2,4,15,IN,over,,,,,,,,,,,,,,,,,4.82,-1.5117866078438291
1,2,4,16,DT,the,,,,,,,,,,,,,,,,,4.98,-1.364308211875641
1,2,4,17,RB,almost,,,,,,,,,,,,,,,,,4.7,-1.6223954048199705
1,2,4,18,VBN,deserted,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,-1.0,,,,-0.6,,,
1,2,4,19,CC,and,,,,,,,,,,,,,,,,,5.22,-1.14309061792336
1,2,4,20,VBN,sodded,,,,,,,,,,,,,,,,,,
1,2,4,21,NN,road,,,,,,,,,,,,,,,,,5.86,-0.5531770340506077
1,2,4,22,CC,and,,,,,,,,,,,,,,,,,5.22,-1.14309061792336
1,2,4,23,PRP$,your,,,,,,,,,,,,,,,,,5.6,-0.7928294274989137
1,2,4,24,VBG,admiring,,,,,,,,,,,,0.0,1.0,1.0,0.75,,,
1,2,4,25,NN,eye,,,,,,,,,,,,,,,,1.0,6.14,-0.2950898411062794
1,2,4,26,VBZ,sweeps,,,,,,,,,,,,,,,,,,
1,2,4,27,DT,the,,,,,,,,,,,,,,,,,4.98,-1.364308211875641
1,2,4,28,JJ,broad,,,,,,,,,,,,,,,,,5.58,-0.8112642269949368
1,2,4,29,NN,landscape,,,,,,,,,,,,,,,,,6.68,0.2026497452863549
1,2,4,30,NN,beneath,,,,,,,,,,,,,,,,,4.54,-1.7698738007881585
1,2,4,31,PRP,you,,,,,,,,,,,,,,,,,6.24,-0.2029158436261614
1,2,4,32,VBP,seem,,,,,,,,,,,,,,,,,5.24,-1.124655818427336
1,2,4,33,TO,to,,,,,,,,,,,,,,,,,4.98,-1.364308211875641
1,2,4,34,VB,be,,,,,,,,,,,,,,,,,5.68,-0.7190902295148197
1,2,4,35,NNP,bootes,,,,,,,,,,,,,,,,,,
